"Family","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Corynebacteriaceae",0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,49
"[Odoribacteraceae]",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"[Entotheonellaceae]",104,201,0,43,0,0,0,0,0,0,0,0,0,0,0,0
"Caldicoprobacteraceae",0,0,0,16,0,0,0,0,0,0,0,29,0,0,0,0
"Streptosporangiaceae",40,0,0,58,0,0,0,0,0,20,0,0,0,11,0,0
"Alicyclobacillaceae",104,112,0,0,0,0,0,0,0,44,0,0,0,0,0,0
"EB1003",31,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
"Methylocystaceae",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodobiaceae",0,10,0,8,0,0,0,0,0,9,0,0,0,14,0,0
"Mycobacteriaceae",178,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erythrobacteraceae",33,77,0,80,0,0,0,25,0,0,0,0,0,0,0,0
"Armatimonadaceae",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[Exiguobacteraceae]",0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,53
"Xanthobacteraceae",29,64,0,0,0,0,0,0,0,14,0,0,0,33,0,0
"[Fimbriimonadaceae]",0,38,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"Brucellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"Legionellaceae",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rikenellaceae",0,0,0,33,3,0,3,0,0,0,0,0,0,0,0,0
"Frankiaceae",21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Desulfarculaceae",0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Nitrospiraceae",31,109,0,0,0,0,0,0,0,21,0,0,0,0,0,13
"Methylococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"OM27",0,0,0,43,0,0,0,0,0,17,0,0,0,0,0,0
"Thermaceae",22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cystobacteraceae",0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Deinococcaceae",19,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"Pseudoalteromonadaceae",0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"Nannocystaceae",31,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0
"Rhodothermaceae",0,0,0,55,0,0,0,0,0,0,0,4,0,0,0,0
"Verrucomicrobiaceae",0,17,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"Thermoactinomycetaceae",0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Hyphomonadaceae",0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0
"[Thermicanaceae]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Bdellovibrionaceae",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dolo_23",0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
"Nitriliruptoraceae",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A4b",0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0
"Ellin515",0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
"Shewanellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
"OPB35",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"auto67_4W",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kineosporiaceae",0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
