"Species","FC_112","FC_113","FC_122","FC_123","FC_133","FC_134","FC_142","FC_143","FC_161","FC_162","FC_172","FC_177","FC_181","FC_186","FC_195","FC_199"
"Prevotella melaninogenica",0,0,0,0,0,0,0,22,0,0,0,85,0,0,0,0
"Psychrobacter pulmonis",50,0,25,0,0,0,0,0,0,0,0,0,0,31,0,0
"Panacagrimonas perspica",0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"Bacillus badius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
"Candidatus Nitrososphaera SCA1170",112,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Coprococcus eutactus",8,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
"Chitinophaga arvensicola",32,84,0,0,0,0,0,0,0,0,0,0,0,19,0,0
"Roseburia faecis",0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0
"Deinococcus alpinitundrae",19,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"Prevotella copri",0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
"Lactobacillus reuteri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
"Serratia marcescens",0,0,0,0,0,0,0,0,0,128,0,0,0,86,0,0
"Lactococcus garvieae",0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0
"Akkermansia muciniphila",0,17,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"Rothia mucilaginosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"Acinetobacter guillouiae",0,0,0,108,0,0,0,0,0,0,0,0,32,0,0,0
"Prevotella ruminicola",0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"Bacteroides plebeius",0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
"Aggregatibacter segnis",0,0,0,0,0,0,0,30,0,0,0,67,0,0,0,0
"Bacteroides ovatus",0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudomonas nitroreducens",0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
"Bacillus longiquaesitum",0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
