"mechanism","FC.199A1in2_concatenated","FC.113A1in2_concatenated","FC.186A1in2_concatenated","FC.143A_concatenated","FC.172A1in2_concatenated","FC.177A1in2_concatenated","FC.112A1in2_concatenated","FC.161A1in2_concatenated","FC.162A_concatenated","FC.122A1in2_concatenated","FC.195A1in2_concatenated","FC.195A_concatenated","FC.134A_concatenated","FC.181A1in2_concatenated","FC.123A_concatenated","FC.133A_concatenated","FC.134A1in2_concatenated","FC.172A_concatenated","FC.181A_concatenated","FC.186A_concatenated","FC.123A1in2_concatenated","FC.162A1in2_concatenated","FC.142A1in2_concatenated","FC.143A1in2_concatenated","FC.161A_concatenated","FC.113A_concatenated","FC.177A_concatenated","FC.122A_concatenated","FC.133A1in2_concatenated","FC.199A_concatenated","FC.142A_concatenated","FC.112A_concatenated"
"Class D betalactamases",0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,3,4,0
"Quinolone resistance protein Qnr",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"Class B betalactamases",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0
"Chloramphenicol acetyltransferases",0,0,0,0,0,2,0,2,0,0,4,0,1,0,0,2,0,0,0,1,8,0,0,0,0,6,0,2,0,1,2,0
"Triclosan efflux pump",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenicol efflux pumps",0,0,0,0,0,0,39,0,0,0,0,0,3,5,0,0,5,0,0,0,0,0,0,0,2,0,0,0,4,0,0,2
"Dihydrofolate reductase",2,2,0,4,1,2,6,0,0,2,0,0,2,4,2,2,0,0,2,2,6,0,2,2,8,2,2,0,4,0,0,2
"Lincosamide efflux pump",6,11,11,0,16,0,0,9,9,9,0,9,0,0,0,0,0,41,7,11,0,10,0,0,3,4,0,2,0,1,2,0
"Streptogramin resistance ATP-binding cassette ABC efflux pumps",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
"Macrolide resistance efflux pumps",0,3,4,0,0,4,14,0,2,0,0,0,6,1,0,0,0,0,0,4,0,0,0,0,0,2,6,2,0,2,0,4
"Macrolide phosphotransferases",0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Quinolone active efflux",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"Rifampin-resistant beta-subunit of RNA polymerase RpoB",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2
"Sulfonamide-resistant dihydropteroate synthases",0,5,2,6,0,7,27,12,11,7,11,0,3,7,5,0,9,0,12,4,31,3,6,7,27,2,26,20,6,4,4,1
"Tetracycline resistance ribosomal protection proteins",904,2193,3491,529,18564,11,205,16605,1998,12399,606,136,887,56,4,577,1075,1689,149,6155,6,1347,1295,393,31128,6656,21,18783,6464,1901,5138,22
"Tetracycline transcriptional repressor",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABC transporter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
